"","species","family_molecules","genus","range","abund","bleach","growth_form","life_history","cat_growthrate","cat_corallitesize","cat_colonydiameter","cat_skeletaldensity","cat_colonyheight","cat_SA_vol","cat_spacesize","goreau","restore","species_n","cnp","lhi","PC1","PC2","PC3"
"1","Acanthastrea echinata","Lobophyllidae","Acanthastrea",0.640374025694655,0.5,0.5786,"massive","Stress-tolerant",1,4,2,4,4,1,1,NA,0.833333333333333,"Species 53",FALSE,FALSE,-2.136609252737,-0.817998737751839,-0.428545931729819
"2","Acanthastrea hemprichi","Lobophyllidae","Acanthastrea",0.277545246936809,0.5,0.7077,"massive",NA,1,4,2,4,4,1,1,NA,0.833333333333333,"Species 96",FALSE,FALSE,-2.26933597774161,-0.825989665047599,-0.528909912475716
"3","Acanthastrea regularis","Lobophyllidae","Acanthastrea",0.134488830480741,0.5,0.7077,"massive",NA,1,3,1,4,4,1,1,NA,0.833333333333333,"Species 294",FALSE,FALSE,-2.06447038550729,-0.540259053556321,0.552406511962275
"4","Acanthastrea rotundoflora","Lobophyllidae","Acanthastrea",0.268192520258728,0.5,0.7077,"encrusting",NA,1,4,1,4,1,2,1,NA,0.5,"Species 376",FALSE,FALSE,-2.86730508507146,1.15867896933542,0.181101937641493
"5","Acropora abrolhosensis","Acroporidae","Acropora",0.267810060173018,1,0.6083,"branching_open",NA,5,1,5,2,5,4,5,"Fillers",1,"Species 84",TRUE,FALSE,3.87114451277439,-0.704941556380406,-1.32834294979467
"6","Acropora abrotanoides","Acroporidae","Acropora",0.639197876623387,1,0.8,"branching_open",NA,5,1,4,2,5,4,5,"Fillers",1,"Species 160",FALSE,FALSE,3.61222520327634,-0.557969871191862,-0.529712967141631
"7","Acropora aculeus","Acroporidae","Acropora",0.469343949566903,1,0.8231,"corymbose",NA,4,1,1,2,3,5,3,NA,0.333333333333333,"Species 97",FALSE,FALSE,1.54371100318056,0.953140078977734,1.47500164125215
"8","Acropora acuminata","Acroporidae","Acropora",0.414128635841731,0.5,0.6425,"branching_open",NA,5,1,3,2,5,4,5,NA,1,"Species 79",FALSE,FALSE,3.23951529354365,-0.477068671025238,0.405749875111371
"9","Acropora akajimensis","Acroporidae","Acropora",0.0848790533508652,0.5,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 368",FALSE,FALSE,2.55000209758365,-0.301656016068605,0.215855246354784
"10","Acropora anthocercis","Acroporidae","Acropora",0.504900873164278,1,1,"tables_or_plates",NA,4,1,2,2,3,5,4,NA,0.333333333333333,"Species 371",FALSE,FALSE,2.09336127067897,0.914238056323872,0.86798369391606
"11","Acropora aspera","Acroporidae","Acropora",0.391848808008732,1,0.5925,"branching_open","Competitive",4,1,3,1,5,4,5,NA,1,"Species 267",FALSE,FALSE,3.20635799530566,-1.08490167956272,0.299331100887941
"12","Acropora austera","Acroporidae","Acropora",0.61033538715028,0.5,0.7674,"branching_open",NA,5,1,3,2,5,4,5,NA,1,"Species 292",FALSE,FALSE,3.37095659050667,-0.499892280809483,0.418395121665537
"13","Acropora azurea","Acroporidae","Acropora",0.0443812700413016,0.5,0.6083,"branching_closed",NA,5,1,1,2,4,3,4,NA,1,"Species 40",FALSE,FALSE,1.93734844468047,-0.067290909032036,1.8880576054015
"14","Acropora bushyensis","Acroporidae","Acropora",0.0402430017523906,0.25,0.6083,"digitate",NA,4,1,1,3,3,4,3,NA,0.333333333333333,"Species 54",FALSE,FALSE,0.935852550760155,1.03224676151455,1.50823359828368
"15","Acropora cardenae","Acroporidae","Acropora",0.033278435762083,1,0.6083,"branching_open",NA,5,1,3,2,5,4,5,NA,1,"Species 148",FALSE,FALSE,3.32445991040715,-0.458214495982877,0.379630528287827
"16","Acropora carduus","Acroporidae","Acropora",0.336172980896882,1,0.7231,"hispidose",NA,5,1,3,2,4,4,5,NA,0.166666666666667,"Species 59",FALSE,FALSE,3.15848785830789,-0.0374445186246654,0.299257691063359
"17","Acropora caroliniana","Acroporidae","Acropora",0.286399003477965,0.5,0.6083,"tables_or_plates",NA,4,1,1,2,3,5,4,NA,0.333333333333333,"Species 365",FALSE,FALSE,1.93350358639894,1.1019172820245,1.69240491300137
"18","Acropora cerealis","Acroporidae","Acropora",0.595309961888221,1,0.5137,"corymbose","Competitive",3,1,1,2,3,5,3,NA,0.333333333333333,"Species 69",TRUE,FALSE,1.25348119174205,0.897805367242965,1.46304195686482
"19","Acropora chesterfieldensis","Acroporidae","Acropora",0.144490562344647,0.25,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 222",FALSE,FALSE,2.55726073748738,-0.301716071613205,0.333648096295963
"20","Acropora clathrata","Acroporidae","Acropora",0.653314303502279,1,0.6701,"tables_or_plates",NA,4,1,3,2,3,5,4,NA,0.333333333333333,"Species 111",FALSE,FALSE,2.51083830568851,0.890003368152966,0.00975145961411882
"21","Acropora cytherea","Acroporidae","Acropora",0.777024501460029,1,0.5752,"tables_or_plates","Competitive",5,1,4,2,3,5,4,"Fillers",0.333333333333333,"Species 116",FALSE,FALSE,3.00783154115219,0.760148168601667,-0.616440580518655
"22","Acropora dendrum","Acroporidae","Acropora",0.345016106609528,0.25,0.6083,"corymbose",NA,4,1,2,2,3,5,3,NA,0.333333333333333,"Species 36",FALSE,FALSE,1.84750527952167,0.858934390031132,0.710947866976368
"23","Acropora digitifera","Acroporidae","Acropora",0.573494227769315,1,0.6816,"digitate",NA,4,1,2,3,3,4,3,NA,0.333333333333333,"Species 212",FALSE,FALSE,1.23474751324162,0.967872310938337,0.627177719691989
"24","Acropora divaricata","Acroporidae","Acropora",0.501225201992438,1,0.7194,"tables_or_plates","Competitive",4,1,3,2,3,5,4,NA,0.333333333333333,"Species 102",FALSE,FALSE,2.42803108349354,0.92322987787119,0.0529879126071243
"25","Acropora donei","Acroporidae","Acropora",0.335598054059048,0.5,0.6083,"branching_open",NA,5,1,4,2,5,4,5,"Fillers",1,"Species 196",FALSE,FALSE,3.49797191774911,-0.660950211138087,-0.492186000091123
"26","Acropora echinata","Acroporidae","Acropora",0.368864025282502,0.5,0.285,"hispidose",NA,5,1,3,2,4,4,5,NA,0.166666666666667,"Species 131",FALSE,FALSE,3.06650155318097,-0.00224141811658644,0.393979375156015
"27","Acropora elseyi","Acroporidae","Acropora",0.498894340634432,1,0.7457,"hispidose","Competitive",5,1,1,2,4,4,5,NA,0.166666666666667,"Species 88",TRUE,FALSE,2.52167347684768,0.225362949710852,1.98817497468397
"28","Acropora exquisita","Acroporidae","Acropora",0.27149177971925,0.5,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 320",FALSE,FALSE,2.45330299685084,-0.35483147666238,0.34300251267008
"29","Acropora fastigata","Acroporidae","Acropora",0.067629853818242,0.25,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 291",FALSE,FALSE,2.42087279438348,-0.293982718199563,0.266909140153746
"30","Acropora florida","Acroporidae","Acropora",0.492688817999889,1,0.5431,"branching_open","Competitive",5,1,5,2,5,4,5,"Fillers",1,"Species 228",TRUE,FALSE,3.80901463545297,-0.737612672952279,-1.31322406205355
"31","Acropora gemmifera","Acroporidae","Acropora",0.586952095152975,1,0.2893,"digitate","Competitive",3,1,2,2,3,4,3,NA,0.333333333333333,"Species 336",TRUE,FALSE,1.1130551175294,0.57525248990541,0.639014264216393
"32","Acropora glauca","Acroporidae","Acropora",0.429310515532505,0.25,0.7565,"tables_or_plates","Competitive",4,1,3,2,3,5,4,NA,0.333333333333333,"Species 193",FALSE,FALSE,2.47156433152878,0.927367021643285,-0.0599891245526017
"33","Acropora grandis","Acroporidae","Acropora",0.515526439460788,1,0.7577,"branching_open","Competitive",5,1,5,2,5,4,5,"Fillers",1,"Species 20",FALSE,FALSE,3.82300253078711,-0.676104043714046,-1.35240334170877
"34","Acropora granulosa","Acroporidae","Acropora",0.523443993914781,1,0.6083,"tables_or_plates","Competitive",2,1,2,2,3,5,4,NA,0.333333333333333,"Species 180",FALSE,FALSE,1.37818970633061,0.90353893814627,0.577046254790068
"35","Acropora horrida","Acroporidae","Acropora",0.65977853567895,0.5,0.806,"branching_closed","Competitive",5,1,4,1,4,3,4,"Fillers",1,"Species 273",FALSE,FALSE,3.09825167799066,-0.882242453899813,-0.349314991941676
"36","Acropora humilis","Acroporidae","Acropora",0.699437579694606,1,0.4886,"digitate","Competitive",3,1,2,2,3,4,3,NA,0.333333333333333,"Species 82",TRUE,FALSE,1.26499177455767,0.562457297948726,0.648898307114586
"37","Acropora hyacinthus","Acroporidae","Acropora",0.810415575167292,1,0.6429,"tables_or_plates","Competitive",4,1,4,2,3,5,4,"Fillers",0.333333333333333,"Species 258",TRUE,TRUE,2.77530450813315,0.721741636894651,-0.931368024965967
"38","Acropora intermedia","Acroporidae","Acropora",0.572406603446774,1,0.6083,"branching_open","Competitive",5,1,5,2,5,4,5,"Fillers",1,"Species 12",TRUE,FALSE,3.91525744438541,-0.569916587985396,-1.32941076756461
"39","Acropora kimbeensis","Acroporidae","Acropora",0.0926567982893733,1,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 153",FALSE,FALSE,2.42532715398193,-0.376996136190442,0.276653252673293
"40","Acropora kirstyae","Acroporidae","Acropora",0.22811500942626,0.5,0.6083,"branching_closed",NA,5,1,3,2,4,3,4,NA,1,"Species 356",FALSE,FALSE,2.45426776955211,-0.24601541935846,0.191649386697407
"41","Acropora latistella","Acroporidae","Acropora",0.73115746131771,1,0.7473,"corymbose",NA,4,1,3,2,3,5,3,NA,0.333333333333333,"Species 175",TRUE,FALSE,2.13179079693042,0.779866603405825,-0.162294294516414
"42","Acropora listeri","Acroporidae","Acropora",0.464679346886352,0.5,0.8154,"branching_closed",NA,5,1,1,2,4,3,4,NA,1,"Species 332",FALSE,FALSE,1.92072334519101,-0.0805206558226388,1.90629883789539
"43","Acropora longicyathus","Acroporidae","Acropora",0.527425236395722,1,0.7412,"hispidose","Competitive",5,1,3,2,4,4,5,NA,0.166666666666667,"Species 89",FALSE,FALSE,3.14867173690476,-0.00287314474289322,0.28629800453633
